Title,Link,Price,Date Time,Location,Organiser,Website Link,Facebook Link,Twitter Link,Instagram Link
Live Life A Songwriter's Music Festival,https://www.eventbrite.com/e/live-life-a-songwriters-music-festival-tickets-715033082197?aff=ebdssbdestsearch,,N/A,"15225 E Riggs Rd 15225 East Riggs Road Gilbert, AZ 85298",DDP Worldwide,https://ddpworldwide.com/,N/A,N/A,N/A
Gilbert Days Festival- Friday,https://www.eventbrite.com/e/gilbert-days-festival-friday-tickets-698528576777?aff=ebdssbdestsearch,,"Fri, Nov 17 •  4:00 PM ","Gilbert Regional Park 3005 East Queen Creek Road Gilbert, AZ 85298",Gilbert Special Events,https://gilbertaz.gov/events,https://www.facebook.com/gilbertparksrec,https://www.twitter.com/gilbertparksrec,N/A
Gilbert Days Festival- Friday,https://www.eventbrite.com/e/gilbert-days-festival-friday-tickets-698528576777?aff=ebdssbdestsearch,,N/A,"Gilbert Regional Park 3005 East Queen Creek Road Gilbert, AZ 85298",Gilbert Special Events,https://gilbertaz.gov/events,https://www.facebook.com/gilbertparksrec,https://www.twitter.com/gilbertparksrec,N/A
2024 Western Pinal County Business & Crafts Expo Vendor Registration,https://www.eventbrite.com/e/2024-western-pinal-county-business-crafts-expo-vendor-registration-registration-632966398537?aff=ebdssbdestsearch,,"Sat, Mar 16 •  10:00 AM ","Ak-Chin Circle Entertainment Center 16000 North Maricopa Road Maricopa, AZ 85139",Copa TV,N/A,https://www.facebook.com/MyCopaTV/,N/A,N/A
2024 Western Pinal County Business & Crafts Expo Vendor Registration,https://www.eventbrite.com/e/2024-western-pinal-county-business-crafts-expo-vendor-registration-registration-632966398537?aff=ebdssbdestsearch,,N/A,"Ak-Chin Circle Entertainment Center 16000 North Maricopa Road Maricopa, AZ 85139",Copa TV,N/A,https://www.facebook.com/MyCopaTV/,N/A,N/A
Ofrenda: A Dia De Los Muertos Community Celebration,https://www.eventbrite.com/e/ofrenda-a-dia-de-los-muertos-community-celebration-tickets-727010326457?aff=ebdssbdestsearch,,"Sat, Oct 28 •  11:00 AM ","Global Water Resources Inc., Powers Parkway South, Maricopa, AZ, USA 22590 Powers Parkway South Maricopa, AZ 85138","Kimberly Myers, CRC",N/A,N/A,N/A,N/A
Ofrenda: A Dia De Los Muertos Community Celebration,https://www.eventbrite.com/e/ofrenda-a-dia-de-los-muertos-community-celebration-tickets-727010326457?aff=ebdssbdestsearch,,N/A,"Global Water Resources Inc., Powers Parkway South, Maricopa, AZ, USA 22590 Powers Parkway South Maricopa, AZ 85138","Kimberly Myers, CRC",N/A,N/A,N/A,N/A
Terroir Festival,https://www.eventbrite.com/e/terroir-festival-tickets-732272846797?aff=ebdssbdestsearch,,"Sat, Nov 4 •  2:00 PM ","Agritopia Farm 3000 East Ray Road Gilbert, AZ 85296",Arizona Wilderness Brewing Co.,https://azwbeer.com/,https://www.facebook.com/azwilderness,https://www.twitter.com/azwildernessco,N/A
Terroir Festival,https://www.eventbrite.com/e/terroir-festival-tickets-732272846797?aff=ebdssbdestsearch,,N/A,"Agritopia Farm 3000 East Ray Road Gilbert, AZ 85296",Arizona Wilderness Brewing Co.,https://azwbeer.com/,https://www.facebook.com/azwilderness,https://www.twitter.com/azwildernessco,N/A
Chandler Chuck Wagon Cook-off- Saturday Lunch,https://www.eventbrite.com/e/chandler-chuck-wagon-cook-off-saturday-lunch-tickets-728449039687?aff=ebdssbdestsearch,,"Sat, Nov 11 •  12:00 PM ","Tumbleweed Ranch 2250 South McQueen Road Chandler, AZ 85286",Pardners of Tumbleweed Ranch,N/A,N/A,N/A,N/A
Chandler Chuck Wagon Cook-off- Saturday Lunch,https://www.eventbrite.com/e/chandler-chuck-wagon-cook-off-saturday-lunch-tickets-728449039687?aff=ebdssbdestsearch,,N/A,"Tumbleweed Ranch 2250 South McQueen Road Chandler, AZ 85286",Pardners of Tumbleweed Ranch,N/A,N/A,N/A,N/A
St. Philip Neri Festival 2024,https://www.eventbrite.com/e/st-philip-neri-festival-2024-tickets-729053999137?aff=ebdssbdestsearch,,"Sat, Jan 6 •  1:00 PM ","Vertuccio Farms 4011 South Power Road Mesa, AZ 85212",CatholicComedy.com and Catholic Phoenix,N/A,N/A,N/A,N/A
St. Philip Neri Festival 2024,https://www.eventbrite.com/e/st-philip-neri-festival-2024-tickets-729053999137?aff=ebdssbdestsearch,,N/A,"Vertuccio Farms 4011 South Power Road Mesa, AZ 85212",CatholicComedy.com and Catholic Phoenix,N/A,N/A,N/A,N/A
Autumn Equinox Pop-up Wellness Vendor Fair,https://www.eventbrite.com/e/autumn-equinox-pop-up-wellness-vendor-fair-tickets-716765112747?aff=ebdssbdestsearch,,"Thu, Oct 19 •  5:00 PM ","Pirate Cove Coffee & Gifts 1075 South Idaho Road #Unit 103 Apache Junction, AZ 85119",Stephanie Bucklin Consulting LLC,https://www.stephaniebucklin.com,https://www.facebook.com/events/369364858006624,https://www.twitter.com/1lovewarrior9,N/A
Autumn Equinox Pop-up Wellness Vendor Fair,https://www.eventbrite.com/e/autumn-equinox-pop-up-wellness-vendor-fair-tickets-716765112747?aff=ebdssbdestsearch,,N/A,"Pirate Cove Coffee & Gifts 1075 South Idaho Road #Unit 103 Apache Junction, AZ 85119",Stephanie Bucklin Consulting LLC,https://www.stephaniebucklin.com,https://www.facebook.com/events/369364858006624,https://www.twitter.com/1lovewarrior9,N/A
Art in the Park (Augusta Ranch Park),https://www.eventbrite.com/e/art-in-the-park-augusta-ranch-park-tickets-715659465727?aff=ebdssbdestsearch,,"Thu, Mar 28 •  5:00 PM ","Augusta Ranch Park 9455 E Neville Ave Mesa, AZ 85209",City of Mesa Community Engagement Team,https://www.mesaaz.gov/residents/community-engagement,N/A,N/A,N/A
Art in the Park (Augusta Ranch Park),https://www.eventbrite.com/e/art-in-the-park-augusta-ranch-park-tickets-715659465727?aff=ebdssbdestsearch,,N/A,"Augusta Ranch Park 9455 E Neville Ave Mesa, AZ 85209",City of Mesa Community Engagement Team,https://www.mesaaz.gov/residents/community-engagement,N/A,N/A,N/A
Festival Of Miracles,https://www.eventbrite.com/e/festival-of-miracles-tickets-721030791507?aff=ebdssbdestsearch,,"Thu, Dec 7 •  7:00 PM ","450 S Hamilton St 450 South Hamilton Street Chandler, AZ 85225",David Herzog Ministries,http://thegloryzone.org,https://www.facebook.com/davidherzogministries,https://www.twitter.com/TheGloryZone,N/A
Festival Of Miracles,https://www.eventbrite.com/e/festival-of-miracles-tickets-721030791507?aff=ebdssbdestsearch,,N/A,"450 S Hamilton St 450 South Hamilton Street Chandler, AZ 85225",David Herzog Ministries,http://thegloryzone.org,https://www.facebook.com/davidherzogministries,https://www.twitter.com/TheGloryZone,N/A
Kovach's Fall Fest - Client Family Bash,https://www.eventbrite.com/e/kovachs-fall-fest-client-family-bash-tickets-728331478057?aff=ebdssbdestsearch,,"Fri, Oct 27 •  5:00 PM ","Kovach Chandler HQ 3195 West Armstrong Place Chandler, AZ 85286",Kovach Enclosure Sytems,N/A,N/A,N/A,N/A
Kovach's Fall Fest - Client Family Bash,https://www.eventbrite.com/e/kovachs-fall-fest-client-family-bash-tickets-728331478057?aff=ebdssbdestsearch,,N/A,"Kovach Chandler HQ 3195 West Armstrong Place Chandler, AZ 85286",Kovach Enclosure Sytems,N/A,N/A,N/A,N/A
Gilbert Food Truck Thurs,https://www.eventbrite.com/e/gilbert-food-truck-thurs-tickets-672800714047?aff=ebdssbdestsearch,,"Thu, Oct 19 •  5:00 PM  + 4 more","Finley Mesquite Park 2090 E Mesquite Street Gilbert, AZ 85296",Times Two Entertainment,http://www.iplaymovies4you.com,https://www.facebook.com/TimesTwoEntertainment,N/A,N/A
Gilbert Food Truck Thurs,https://www.eventbrite.com/e/gilbert-food-truck-thurs-tickets-672800714047?aff=ebdssbdestsearch,,N/A,"Finley Mesquite Park 2090 E Mesquite Street Gilbert, AZ 85296",Times Two Entertainment,http://www.iplaymovies4you.com,https://www.facebook.com/TimesTwoEntertainment,N/A,N/A
Harvest Fest at Christ Greenfield,https://www.eventbrite.com/e/harvest-fest-at-christ-greenfield-tickets-718048140317?aff=ebdssbdestsearch,,"Fri, Oct 20 •  5:00 PM ","Christ Greenfield Church - Gilbert Campus, North Greenfield Road, Gilbert, AZ, USA 425 North Greenfield Road Gilbert, AZ 85234",Christ Greenfield Church,https://christgreenfield.church/,https://www.facebook.com/ChristGreenfieldChurch,N/A,N/A
Harvest Fest at Christ Greenfield,https://www.eventbrite.com/e/harvest-fest-at-christ-greenfield-tickets-718048140317?aff=ebdssbdestsearch,,N/A,"Christ Greenfield Church - Gilbert Campus, North Greenfield Road, Gilbert, AZ, USA 425 North Greenfield Road Gilbert, AZ 85234",Christ Greenfield Church,https://christgreenfield.church/,https://www.facebook.com/ChristGreenfieldChurch,N/A,N/A
FULL FESTIVAL ALL ACCESS PASS - Chandler International Film Festival,https://www.eventbrite.com/e/full-festival-all-access-pass-chandler-international-film-festival-tickets-719965745927?aff=ebdssbdestsearch,,"Fri, Jan 19 •  6:00 PM ","LOOK Dine-In Cinemas Chandler 1 West Chandler Boulevard Chandler, AZ 85225",Chandler International Film Festival,https://www.chandlerfilmfestival.com/,https://www.facebook.com/chandlerfilmfest,https://www.twitter.com/chandlerfilmfes,N/A
FULL FESTIVAL ALL ACCESS PASS - Chandler International Film Festival,https://www.eventbrite.com/e/full-festival-all-access-pass-chandler-international-film-festival-tickets-719965745927?aff=ebdssbdestsearch,,N/A,"LOOK Dine-In Cinemas Chandler 1 West Chandler Boulevard Chandler, AZ 85225",Chandler International Film Festival,https://www.chandlerfilmfestival.com/,https://www.facebook.com/chandlerfilmfest,https://www.twitter.com/chandlerfilmfes,N/A
AgegeBites - The CookOut,https://www.eventbrite.com/e/agegebites-the-cookout-tickets-715961148067?aff=ebdssbdestsearch,,"Sat, Oct 21 •  1:00 PM ","6625 E Southern Ave 6625 East Southern Avenue Mesa, AZ 85206",AgegeBites,N/A,N/A,N/A,N/A
AgegeBites - The CookOut,https://www.eventbrite.com/e/agegebites-the-cookout-tickets-715961148067?aff=ebdssbdestsearch,,N/A,"6625 E Southern Ave 6625 East Southern Avenue Mesa, AZ 85206",AgegeBites,N/A,N/A,N/A,N/A
CASA Fall Fesitval,https://www.eventbrite.com/e/casa-fall-fesitval-tickets-716114266047?aff=ebdssbdestsearch,,"Sat, Oct 28 •  1:00 PM ","CASA Speech and Development Clinic 501 West Ray Road Suite 1 Chandler, AZ 85225",CASA Speech and Development,N/A,N/A,N/A,N/A
CASA Fall Fesitval,https://www.eventbrite.com/e/casa-fall-fesitval-tickets-716114266047?aff=ebdssbdestsearch,,N/A,"CASA Speech and Development Clinic 501 West Ray Road Suite 1 Chandler, AZ 85225",CASA Speech and Development,N/A,N/A,N/A,N/A
