State,County,City,Title,Link,Price,Date Time,Location,Organiser,Website Link,Facebook Link,Twitter Link,Instagram Link
New York,New York,New York,Dia de Muertos,https://www.eventbrite.com/e/dia-de-muertos-tickets-724038297037?aff=ebdssbdestsearch,,"Sat, Oct 28 •  12:30 PM ","La Marqueta 1616 Park Avenue New York, NY 10029",El Museo del Barrio,,https://www.facebook.com/elmuseo,https://www.twitter.com/elmuseo,
New York,New York,New York,2023 Hudson River Fellowship Exhibition Opening,https://www.eventbrite.com/e/2023-hudson-river-fellowship-exhibition-opening-registration-728325700777?aff=ebdssbdestsearch,,"Thu, Nov 9 •  6:30 PM ","Salmagundi Club, 5th Avenue, New York, NY, USA 47 5th Avenue New York, NY 10003",Grand Central Atelier,https://grandcentralatelier.org/opportunities/hudson-river-fellowship/,,,
New York,New York,New York,Spooky Bazaar (Halloween Special),https://www.eventbrite.com/e/spooky-bazaar-halloween-special-tickets-677631703667?aff=ebdssbdestsearch,,"Sun, Oct 29 •  10:00 AM ","Grand Bazaar NYC 100 West 77th Street New York, NY 10024",Grand Bazaar NYC,https://grandbazaarnyc.org/,https://www.facebook.com/GrandBazaarNYC,https://www.twitter.com/GrandBazaarNYC,
New Jersey,Essex,Glen Ridge,Kiwanis Club of Glen Ridge Annual OctoberFeast,https://www.eventbrite.com/e/kiwanis-club-of-glen-ridge-annual-octoberfeast-tickets-695460550227?aff=ebdssbdestsearch,,Monday • 6:00 PM,"Women's Club Glen Ridge, Ridgewood Avenue, Glen Ridge, NJ, USA 219 Ridgewood Avenue Glen Ridge, NJ 07028",Kiwanis Club of Glen Ridge Foundation,https://www.grkiwanis.com,,,
New York,Kings,Brooklyn,Annual Pumpkin Festival,https://www.eventbrite.com/e/annual-pumpkin-festival-tickets-641474055167?aff=ebdssbdestsearch,,"Sat, Oct 28 •  11:00 AM ","UCC Youth Farm 620 Schenck Avenue Brooklyn, NY 11207",East New York Farms!,https://ucceny.org/enyf/,https://www.facebook.com/116599155039129,,
New York,New York,New York,Manhattan West Woof Fest: HOWL-oween 2023,https://www.eventbrite.com/e/manhattan-west-woof-fest-howl-oween-2023-tickets-719327216067?aff=ebdssbdestsearch,,"Sun, Oct 22 •  12:00 PM ","Manhattan West Plaza 395 9th Ave Enter Plaza at 9th Avenue, Between 31st & 33rd Streets New York, NY 10001",Manhattan West,https://manhattanwestnyc.com/,,,
New York,Kings,Brooklyn,Holiday - Taste of Africa Popup Market - Brooklyn,https://www.eventbrite.com/e/holiday-taste-of-africa-popup-market-brooklyn-tickets-521984629077?aff=ebdssbdestsearch,,"Sat, Dec 2 •  12:00 AM ","Wellness Tea Therapy 525 Nostrand Ave brooklyn, NY 11216",African Restaurant Week,http://africanrestaurantweek.com,https://www.facebook.com/nyafricanrestaurantweek,,
New Jersey,Union,Elizabeth,Tequila Festival · All You Can Eat & Drink,https://www.eventbrite.com/e/tequila-festival-all-you-can-eat-drink-tickets-730886279537?aff=ebdssbdestsearch,,"Fri, Oct 27 •  6:00 PM ","El Nacho’s Cantina Mexican Restaurant and Bar 746 Carlton Street Elizabeth, NJ 07202",EL Cantina tequilla,,,,
New York,Kings,Brooklyn,"Culturas Fest - A Night of Fundraising, Latin Food, Arts and Culture",https://www.eventbrite.com/e/culturas-fest-a-night-of-fundraising-latin-food-arts-and-culture-tickets-719956087037?aff=ebdssbdestsearch,,Saturday • 7:00 PM,"214 Starr Street, Brooklyn, NY, USA 214 Starr Street Brooklyn, NY 11237",La Cantina Bushwick,,,,
New York,New York,New York,The Job Fair - Healthcare Edition,https://www.eventbrite.com/e/the-job-fair-healthcare-edition-tickets-726144175777?aff=ebdssbdestsearch,,"Tue, Nov 21 •  12:00 PM ","NYC Health + Hospitals/Harlem 512 Lenox Avenue New York, NY 10037",Discover Diversity Project,,,,
New York,Kings,Brooklyn,Know Your Place,https://www.eventbrite.com/e/know-your-place-tickets-720920100427?aff=ebdssbdestsearch,,"Thu, Oct 26 •  3:30 PM ","Williamsburg Cinemas 217 Grand Street Brooklyn, NY 11211",Bushwick Film Festival,https://watch.bushwickfilmfestival.com/,https://www.facebook.com/BushwickFilmFestival,,
New Jersey,Hudson,Secaucus,Dandiya Dhamaka 2023,https://www.eventbrite.com/e/dandiya-dhamaka-2023-tickets-708875243937?aff=ebdssbdestsearch,,"Sat, Oct 28 •  7:00 PM ","Secaucus Recreation Center 1200 Koelle Boulevard Secaucus, NJ 07094",Indian Caucus of Secaucus,http://indiancaucus.org,https://www.facebook.com/indiancaucusofsecaucus,,
New York,New York,New York,Sirius Quartet Presents: The 2023 Progressive Chamber Music Festvial,https://www.eventbrite.com/e/sirius-quartet-presents-the-2023-progressive-chamber-music-festvial-tickets-696767078087?aff=ebdssbdestsearch,,Friday • 6:30 PM,"Greenwich House Music School, Barrow Street, New York, NY, USA 46 Barrow Street New York, NY 10014",Sirius Quartet,http://siriusquartet.com,https://www.facebook.com/SiriusQuartetOfficial,,
New York,New York,New York,New York Trad Fest 2023,https://www.eventbrite.com/e/new-york-trad-fest-2023-tickets-725338124857?aff=ebdssbdestsearch,,"Sat, Nov 11 •  7:00 PM ","Connolly's Pub & Restaurant, Klub 45 121 West 45th Street New York, NY 10036",Tony DeMarco,,https://www.facebook.com/newyorktradfest,https://www.twitter.com/@nytradfest,
New Jersey,Bergen,Elmwood Park,2nd Annual Halloween Fun & Wellness Fest Fundraiser,https://www.eventbrite.com/e/2nd-annual-halloween-fun-wellness-fest-fundraiser-registration-705319448457?aff=ebdssbdestsearch,,Saturday • 3:00 PM,"Tiger Schulmann's Martial Arts (Elmwood Park, NJ) 485 Mola Boulevard Elmwood Park, NJ 07407",Mission: Kid Success,http://www.missionkidsuccess.org,,,
New York,Kings,Brooklyn,The Great Glitch,https://www.eventbrite.com/e/the-great-glitch-tickets-721002356457?aff=ebdssbdestsearch,,"Sat, Oct 28 •  3:30 PM ","Williamsburg Cinemas 217 Grand Street Brooklyn, NY 11211",Bushwick Film Festival,https://watch.bushwickfilmfestival.com/,https://www.facebook.com/BushwickFilmFestival,,
New York,New York,New York,The Wonder Market - Lincoln Square,https://www.eventbrite.com/e/the-wonder-market-lincoln-square-tickets-733126259377?aff=ebdssbdestsearch,,"Fri, Oct 27 •  11:00 AM ","The Yard: Lincoln Square Coworking Office Space NYC 157 Columbus Avenue New York, NY 10023",The Yard,,https://www.facebook.com/workattheyard,https://www.twitter.com/workattheyard,
New York,Kings,Brooklyn,Storming Caesars Palace,https://www.eventbrite.com/e/storming-caesars-palace-tickets-720996639357?aff=ebdssbdestsearch,,"Sun, Oct 29 •  5:30 PM ","Williamsburg Cinemas 217 Grand Street Brooklyn, NY 11211",Bushwick Film Festival,https://watch.bushwickfilmfestival.com/,https://www.facebook.com/BushwickFilmFestival,,
New York,Kings,Brooklyn,Vegan Halloween Treat,https://www.eventbrite.com/e/vegan-halloween-treat-tickets-719306905317?aff=ebdssbdestsearch,,"Sun, Oct 29 •  11:00 AM ","Sanders Studios NYC 525 Waverly Avenue Brooklyn, NY 11238",BoriquasGoingVegan,,,,
New York,New York,New York,DAYBREAKER NYC // 10-YEAR TOGETHER TOUR DEC 10TH,https://www.eventbrite.com/e/daybreaker-nyc-10-year-together-tour-dec-10th-tickets-688092261477?aff=ebdssbdestsearch,,"Sun, Dec 10 •  6:00 AM ","Secret Venue . New York, NY 10019",DAYBREAKER,,,,
New York,New York,New York,NYC Autumn Crush - Wine & Artisanal Food Fest,https://www.eventbrite.com/e/nyc-autumn-crush-wine-artisanal-food-fest-tickets-724006160917?aff=ebdssbdestsearch,,"Sat, Nov 11 •  1:00 PM ","The Grand Hall at St. Mary's 440 Grand Street New York, NY 10002",Crush Wine Experiences,https://crushwinexp.com/,https://www.facebook.com/NewYorkWineEvents,https://www.twitter.com/crushwinexp,
New York,Kings,Brooklyn,"Wild World Festival: Natural Wine, Beer & More!",https://www.eventbrite.com/e/wild-world-festival-natural-wine-beer-more-tickets-717673931047?aff=ebdssbdestsearch,,"Mon, Oct 30 •  12:00 PM ","Strong Rope Brewery Red Hook 185 Van Dyke Street Brooklyn, NY 11231","Wild World Festivals, Inc.",,,https://www.twitter.com/@byroncbates,
New York,New York,New York,Saturday Science: Actions and Reactions,https://www.eventbrite.com/e/saturday-science-actions-and-reactions-tickets-707089041357?aff=ebdssbdestsearch,,"Sat, Oct 21 •  1:00 PM ","Columbia's Jerome L. Greene Science Center 605 West 129th Street New York, NY 10027",Columbia University's Zuckerman Institute,,https://www.facebook.com/zuckermaninstitute,https://www.twitter.com/@zuckermanbrain,
New Jersey,Hudson,Bayonne,The 2023 Legacy Circle Celebration,https://www.eventbrite.com/e/the-2023-legacy-circle-celebration-tickets-728836297987?aff=ebdssbdestsearch,,Saturday • 11:30 AM,"Dennis P. Collins Park 1 West 1st Street Bayonne, NJ 07002",Bayonne Youth Center,,,,
New York,Kings,Brooklyn,Kids Fall Spooktacular,https://www.eventbrite.com/e/kids-fall-spooktacular-tickets-700917702717?aff=ebdssbdestsearch,,"Sat, Oct 28 •  12:00 PM ","The Wyckoff House Museum 5816 Clarendon Road Brooklyn, NY 11203",Wyckoff Farmhouse Museum,,https://www.facebook.com/wyckoffmuseum,https://www.twitter.com/@wyckoffmuseum,
New York,Kings,Brooklyn,Science New Wave XVI Closing night and Symbiosis Screening,https://www.eventbrite.com/e/science-new-wave-xvi-closing-night-and-symbiosis-screening-tickets-732924776737?aff=ebdssbdestsearch,,"Fri, Oct 27 •  7:00 PM ","Wythe Screening Room 80 Wythe Avenue Brooklyn, NY 11249",Imagine Science Films,https://www.imaginesciencefilms.org/,https://www.facebook.com/imaginescience,https://www.twitter.com/imaginescience,
New York,New York,New York,The Spooky Book Fair,https://www.eventbrite.com/e/the-spooky-book-fair-tickets-721255493597?aff=ebdssbdestsearch,,"Sun, Oct 22 •  12:00 PM ","Heyground Harlem by Communitas 461 West 126th Street #5W New York, NY 10027",lazy &Lit.,,,,
New York,New York,New York,NYC Artisanal Food Pop-up,https://www.eventbrite.com/e/nyc-artisanal-food-pop-up-tickets-696779124117?aff=ebdssbdestsearch,,"Sat, Nov 11 •  12:00 PM ","Olly Olly Market 601 West 26th Street New York, NY 10001",Grand Bazaar NYC,https://grandbazaarnyc.org/,https://www.facebook.com/GrandBazaarNYC,https://www.twitter.com/GrandBazaarNYC,
New York,New York,New York,[金继]心灵工作坊 KINTSUGI Theatre-based Therapy Workshop - New York City,https://www.eventbrite.com/e/kintsugi-theatre-based-therapy-workshop-new-york-city-tickets-730323095037?aff=ebdssbdestsearch,,Friday • 7:00 PM + 3 more,"Abrons Arts Center 466 Grand Street New York, NY 10002",Vermilion Theater,https://www.vermiliontheater.com/,,,
New York,New York,New York,New York Kurdish Film Festival - 7th edition,https://www.eventbrite.com/e/new-york-kurdish-film-festival-7th-edition-tickets-696693447857?aff=ebdssbdestsearch,,"Fri, Oct 20 •  6:00 PM ","Village East by Angelika 181-189 2nd Avenue New York, NY 10003",New York Kurdish Film Festival,http://kurdishculturalcenter.com,https://www.facebook.com/Kurdish-Cultural-Center-New-York-108684077215332,https://www.twitter.com/FilmKurdish,
New York,New York,New York,World Sake Day,https://www.eventbrite.com/e/world-sake-day-tickets-726833708187?aff=ebdssbdestsearch,,Friday • 5:00 PM,"Union Square 31E 17th St 2nd Floor New York, NY 10003",Upstairs NYC,https://www.upstairsnyc.org/,https://www.facebook.com/561590728948998,,
New York,New York,New York,The Spooky Book Fair - VENDORS WANTED,https://www.eventbrite.com/e/the-spooky-book-fair-vendors-wanted-tickets-727020226067?aff=ebdssbdestsearch,,"Sun, Oct 22 •  12:00 PM ","Heyground Harlem by Communitas 461 West 126th Street #5W New York, NY 10027",lazy &Lit.,,,,
New York,New York,New York,Halloween Carnival Festival www.TheCopaNYC.com,https://www.eventbrite.com/e/halloween-carnival-festival-wwwthecopanyccom-tickets-722584478627?aff=ebdssbdestsearch,,"Sun, Oct 29 •  10:00 PM ","Copacabana 625 West 51 Street between 11th and 12th Ave. New York, NY 10019",CopaCabanaNYC,http://www.thecopanyc.com,,,
New Jersey,Essex,Newark,Branch Brook Park Fest,https://www.eventbrite.com/e/branch-brook-park-fest-tickets-711650735507?aff=ebdssbdestsearch,,"Sat, Oct 28 •  11:00 AM ","Prudential Concert Grove Branch Brook Park Drive Newark, NJ 07107",Branch Brook Park Alliance,https://branchbrookpark.org/index.html,https://www.facebook.com/BranchBrookPark,https://www.twitter.com/BranchBrookPark,
New York,Bronx,Bronx,Harvest Festival & Kid-Friendly Haunted House w/ Trick-or-Treating in Bronx,https://www.eventbrite.com/e/harvest-festival-kid-friendly-haunted-house-w-trick-or-treating-in-bronx-tickets-731993621627?aff=ebdssbdestsearch,,"Sat, Oct 28 •  12:00 PM ","55 East 175th Street, The Bronx, NY, USA 55 East 175th Street The Bronx, NY 10453","MARC Academy & Family Center, Inc.",,,,
New York,Queens,Long Island City,Fiesta ReggaetonRitmo: Urbanlatinfest,https://www.eventbrite.com/e/fiesta-reggaetonritmo-urbanlatinfest-tickets-729816269107?aff=ebdssbdestsearch,,Saturday • 10:00 PM,"3610 greenpoint ave 3610 Greenpoint ave Long Island city, NY 11101",Perreo Latino,,,,
New York,New York,New York,History of Quack Medicine Sun Oct 29th 8pm,https://www.eventbrite.com/e/history-of-quack-medicine-sun-oct-29th-8pm-tickets-723674187977?aff=ebdssbdestsearch,,"Sun, Oct 29 •  8:00 PM ","The Museum of Interesting Things Secret Speakeasy 177 Prince Street New York, NY 10012",The Museum of Interesting Things,http://www.museumofinterestingthings.org/,https://www.facebook.com/museumthings,https://www.twitter.com/dennydaniel,
New Jersey,Bergen,Ridgewood,Bergen County Multicultural Family Fun Fest,https://www.eventbrite.com/e/bergen-county-multicultural-family-fun-fest-tickets-663020872277?aff=ebdssbdestsearch,,Saturday • 11:00 AM,"Saddle River County Park-Wild Duck Pond Area 1133 East Ridgewood Avenue Ridgewood, NJ 07450",Bergen County Department of Human Services,https://www.co.bergen.nj.us/departments-and-services/human-services,,,
New York,New York,New York,PEA FEST 2023,https://www.eventbrite.com/e/pea-fest-2023-tickets-720665177947?aff=ebdssbdestsearch,,"Thu, Nov 9 •  7:00 PM  + 2 more","Chain Theatre 312 West 36th Street #4th floor New York, NY 10018",Emily Bubeck,,,,
New York,Kings,Brooklyn,Artist Unknown,https://www.eventbrite.com/e/artist-unknown-tickets-720932718167?aff=ebdssbdestsearch,,"Thu, Oct 26 •  8:30 PM ","Williamsburg Cinemas 217 Grand Street Brooklyn, NY 11211",Bushwick Film Festival,https://watch.bushwickfilmfestival.com/,https://www.facebook.com/BushwickFilmFestival,,
New York,Kings,Brooklyn,Don't Worry About India,https://www.eventbrite.com/e/dont-worry-about-india-tickets-720936379117?aff=ebdssbdestsearch,,"Fri, Oct 27 •  3:45 PM ","Williamsburg Cinemas 217 Grand Street Brooklyn, NY 11211",Bushwick Film Festival,https://watch.bushwickfilmfestival.com/,https://www.facebook.com/BushwickFilmFestival,,
New York,New York,New York,New York African Restaurant Week 2023,https://www.eventbrite.com/e/new-york-african-restaurant-week-2023-tickets-568425876097?aff=ebdssbdestsearch,,Today • 12:00 PM,"New York City New york New york, NY 10003",African Restaurant Week,http://africanrestaurantweek.com,https://www.facebook.com/nyafricanrestaurantweek,,
New Jersey,Hudson,Jersey City,JCAST 2023 - HCCC Foundation Art Collection Tours,https://www.eventbrite.com/e/jcast-2023-hccc-foundation-art-collection-tours-tickets-726157425407?aff=ebdssbdestsearch,,Saturday • 12:00 PM,"Hudson County Community College 71 Sip Ave Jersey City, NJ 07306",Art Fair 14C,http://www.artfair14c.com,https://www.facebook.com/artfair14c,https://www.twitter.com/artfair14c,
New Jersey,Bergen,Rutherford,070 Fest Music Festival,https://www.eventbrite.com/e/070-fest-music-festival-tickets-706240413087?aff=ebdssbdestsearch,,"Sun, Oct 22 •  7:30 PM ","Williams Center 1 Williams Plaza Rutherford, NJ 07070",Williams Center,https://www.williamscenter.co/events,,,
New York,New York,New York,Hālāwai Film Festival,https://www.eventbrite.com/e/halawai-film-festival-registration-702259465967?aff=ebdssbdestsearch,,"Sat, Oct 28 •  12:00 PM ","The New York Public Library for the Performing Arts, Dorothy and Lewis B. Cullman Center 40 Lincoln Center Plaza New York, NY 10023",Hālāwai,http://halawai.org,https://www.facebook.com/halawainyc,,
New York,Kings,Brooklyn,"Natural Hair Festival New York, Vendor Opportunity!",https://www.eventbrite.com/e/natural-hair-festival-new-york-vendor-opportunity-tickets-588447661797?aff=ebdssbdestsearch,,"Sun, Nov 26 •  10:00 AM ","Sheraton Brooklyn New York Hotel 228 Duffield Street Brooklyn, NY 11201",AFROINTL FASHION SHOWS USA,http://www.afrointl.com,,,
New York,New York,New York,My True Colors Festival  ~ Short Film Showcase,https://www.eventbrite.com/e/my-true-colors-festival-short-film-showcase-tickets-730715599027?aff=ebdssbdestsearch,,"Sun, Oct 22 •  1:00 PM ","Wow Cafe Theater 59-61 East 4th Street 4th Floor New York, NY 10003",True Colors Project,http://www.mytruecolorsproject.com,https://www.facebook.com/My-True-Colors-Festival-291851291025340,https://www.twitter.com/TrueColorsProj1,
New Jersey,Essex,Montclair,MedievalFest,https://www.eventbrite.com/e/medievalfest-tickets-692761828277?aff=ebdssbdestsearch,,"Sat, Oct 21 •  12:00 PM ","St James' Episcopal Church 581 Valley Road Montclair, NJ 07043",Montclair Early Music,http://www.montclairearlymusic.org,https://www.facebook.com/MEMEarlyMusic/,https://www.twitter.com/@earlyMontclair,
New Jersey,Bergen,Ridgefield Park,Ninth Annual Health Fair & Blood Drive,https://www.eventbrite.com/e/ninth-annual-health-fair-blood-drive-tickets-530421985437?aff=ebdssbdestsearch,,Saturday • 9:00 AM,"Knights of Columbus 106 Bergen Avenue Ridgefield Park, NJ 07660",Ridgefield Park,http://www.linktr.ee/ridgefieldparknj,https://www.facebook.com/RidgefieldParkNj,,
New York,Kings,Brooklyn,Èṣù and The Universe,https://www.eventbrite.com/e/esu-and-the-universe-tickets-720935546627?aff=ebdssbdestsearch,,"Sun, Oct 29 •  6:45 PM ","Williamsburg Cinemas 217 Grand Street Brooklyn, NY 11211",Bushwick Film Festival,https://watch.bushwickfilmfestival.com/,https://www.facebook.com/BushwickFilmFestival,,
New York,Kings,Brooklyn,Halloween Festival in Bay Ridge,https://www.eventbrite.com/e/halloween-festival-in-bay-ridge-tickets-723953042037?aff=ebdssbdestsearch,,"Sat, Oct 28 •  3:00 PM ","5th Avenue 7515 5th Avenue Brooklyn, NY 11209",Brooklyn Bridge Parents,https://brooklynbridgeparents.com/,https://www.facebook.com/BrooklynBridgeParents,https://www.twitter.com/bbparents,
New York,Bronx,Bronx,Bronx Job Festival,https://www.eventbrite.com/e/bronx-job-festival-tickets-706978370337?aff=ebdssbdestsearch,,"Sat, Nov 4 •  12:00 PM ","New Settlement Community Center 1501 Jerome ave The Bronx, NY 10452",Malcolm,,,,
New York,Queens,Astoria,CEREMONIAL BAZAAR + CACAO CIRCLE,https://www.eventbrite.com/e/ceremonial-bazaar-cacao-circle-tickets-713666464607?aff=ebdssbdestsearch,,"Sun, Nov 12 •  2:00 PM ","Astoria Studio (to be announced soon) Queens, NY 11105",Ceremonial bazaar,,,,
